"ENCUESTADORA","start","end","FECHA DE LEVANTAMIENTO","Observacion","FCH","RM","AMLO","PM","RC","OTROS","SIZE"
"ARCOP",06-17-2006,06-20-2006,"17-20 Jun 2006","Efectivo",37,24,34,,,4,1400
"Reforma",06-17-2006,06-19-2006,"17-19 Jun 2006","Votantes Probables",34,25,36,3,1,,1721
"El Universal",06-16-2006,06-19-2006,"16-19 Jun 2006","Votantes Probables",34,26,36,3,1,,2000
"BGC",06-16-2006,06-19-2006,"16-19 Jun 2006","Votantes Probables",34,26,34,4,1,1,1200
"Consulta Mitofsky",06-15-2006,06-19-2006,"15-19 Junio 2006","Votantes Probables",33,27,36,3,1,,2800
"Demotecnia - M. de las Heras",06-16-2006,06-20-2006,"16-20 Jun 2006","Votantes Probables",31,30,35,4,1,,2000
"Marketing Político",06-16-2006,06-19-2006,"16-19 Jun 2006","Efectivo",37,26,34,3,1,,1200
"CEO",06-17-2006,06-18-2006,"17-18 Jun 2006","Efectivo",34,25,36,4,2,,2000
"GEA-ISA",06-15-2006,06-18-2006,"15-18 Jun 2006","Votantes Probables",41,21,36,,,2,1600
"Parametría",06-15-2006,06-18-2006,"15-18 Jun 2006","Efectivo",33,27,37,3,1,,1000
"INDEMERC",06-12-2006,06-18-2006,"12-18 Jun 2006","Efectivo",32,28,33,5,1,1,1500
"Zogby",06-10-2006,06-15-2006,"10-15 Jun 2006","Efectivo",35,28,31,4,1,,1000
"GEA-ISA",06-09-2006,06-11-2006,"9-11 Jun 2006","Votantes Probables",39,23,35,,,3,1152
"Reforma",06-09-2006,06-11-2006,"9-11 Jun 2006","Votantes Probables",35,23,37,3,1,2100
"Consulta Mitofsky",06-08-2006,06-11-2006,"8-11 Jun 2006","Votantes Probables",32,28,35,4,1,1400
"Demotecnia - M. de las Heras",06-07-2006,06-11-2006,"07-11 Jun 2006","Votantes Probables",31,30,34,4,1,,1500
"El Universal",06-07-2006,06-10-2006,"07-10 Jun 2006","Votantes Probables",37,22,34,6,1,,1500
"Parametría",06-01-2006,06-04-2006,"01-04 Jun 2006","Efectivo",34,27,36,2,1,,1000
"El Universal",06-01-2006,06-04-2006,"01-04 Jun 2006","Votantes Probables",36,24,36,4,0,,1500
"BGC",05-31-2006,06-03-2006,"31 May-03 Jun 2006","Efectivo",35,36,35,,,4,1200
"GEA-ISA",05-25-2006,05-28-2006,"25-28 May 2006","Votantes Probables",42,26,31,,,1,1440
"Consulta Mitofsky",05-25-2006,05-28-2006,"23-28 May 2006","Votantes Probables",34,28,34,3,1,,1400
"Demotecnia - M. de las Heras",05-21-2006,05-24-2006,"21-24 May 2006","Votantes Probables",33,30,34,3,1,,1000
"Indemerc Mundial",05-15-2006,05-23-2006,"15-23 May 2006","Efectivo",36,24,33,4,1,2,1500
"Reforma",05-19-2006,05-21-2006,"19-21 Mayo 2006","Votantes Probables",39,22,35,2,1,,1099
"Marketing Político",05-07-2006,05-17-2006,"7-17 Mayo 2006","Efectivo",38,24,34,3,1,,1600
"Zogby",05-06-2006,05-09-2006,"6-9 Mayo 2006","Efectivo",38,25,33,2,1,,999
"El Universal",05-05-2006,05-08-2006,"5-8 Mayo 2006","Votantes Probables",39,21,35,4,1,,1500
"Parametría",05-05-2006,05-08-2006,"5-8 Mayo 2006","Efectivo",36,26,34,3,1,,1000
"BGC",04-30-2006,05-03-2006,"30 Abr-03 May 2006","Votantes Probables",37,27,32,3,,,1200
"Consulta Mitofsky",04-28-2006,04-28-2006,"28 Abr-02 May 2006","Votantes Probables",35,27,34,3,1,,1400
"Reforma",04-28-2006,04-28-2006,"28-30 Abr 2006","Votantes Probables",40,22,33,4,1,,2100
"GEA-ISA",04-27-2006,04-27-2006,"27-30 abril de 2006","Efectivo",41,25,31,,,3,1400
"Demotecnia - M. de las Heras",04-26-2006,04-26-2006,"26-29 Abr 2006","Votantes Probables",36,28,33,3,0,,1500
"Parametría",04-20-2006,04-20-2006,"20-23 Abr 2006","Efectivo",33,28,35,2,2,,1000
"Reforma",04-20-2006,04-20-2006,"20-22 Abr 2006","Votantes Probables",38,23,35,3,1,,2100
"INDEMERC",04-17-2006,04-17-2006,"17-24 Abr 2006","Votantes Probables",32,26,37,1,1,,1499
"El Universal",04-05-2006,04-08-2006,"05-08 Abr 2006","Votantes Probables",34,25,38,2,1,,1000
"Demotecnia - M. de las Heras",03-30-2006,04-03-2006,"30 Mar-03 Abr 2006","Votantes Probables",31,31,34,3,1,,1000
"ARCOP",03-23-2006,03-31-2006,"23-31 Mar 2006","Efectivo",36,29,33,,,2,1400
